Source,Target
3029,48193
3029,49461
3029,50220
3029,52315
3029,53021
3029,53039
3029,53229
3029,53270
3029,53330
3029,53401
3029,53555
3029,53818
3043,138
3043,610
3043,636
3043,735
3043,971
3043,1314
3043,1384
3043,1493
3043,1521
3043,1845
3043,2082
3043,3767
3043,5095
3043,7072
3043,7111
3043,7364
3043,11663
3043,11688
3043,14087
3043,19075
3043,24812
3043,27128
3043,27700
3043,29869
3043,34891
3043,44782
3043,47952
3043,122
3043,465
3043,3484
3043,3624
3043,3640
3043,3888
3043,7051
3043,7084
3043,7197
3043,8078
3043,12354
3043,16282
3043,27133
3043,28381
3043,30727
3043,37886
3043,40425
3043,40822
3043,42615
3043,43007
3043,43524
3043,43658
3043,44383
3043,45523
3043,45578
3043,45900
3043,46289
3043,46290
3043,47503
3043,48974
3043,52719
3043,53069
3043,53205
3043,53309
3043,53324
3043,53431
3050,3105
3050,7127
3050,11658
3054,1558
3075,3676
3081,1384
3081,3043
3081,3051
3081,3767
3081,4205
3081,5006
3081,5213
3081,7111
3081,7363
3081,8136
3081,12995
3081,14300
3081,14301
3081,20419
3081,34891
3081,1759
3081,3640
3081,3812
3081,7076
3081,8008
3081,10876
3081,14305
3081,14761
3081,22724
3081,27727
3081,27791
3081,46473
3081,46792
3081,48636
3081,52730
3081,52731
3081,52740
3081,53471
3094,1955
3094,2022
3094,7128
3094,8132
3094,11885
3094,13695
3094,20984
3102,628
3102,1401
3102,11411
3102,11885
3102,15703
3102,19151
3102,3105
3102,3257
3102,3718
3102,4001
3102,7252
3102,10084
3102,27727
3102,28143
3102,28306
3102,49192
3102,52846
3105,3
3105,628
3105,636
3105,728
3105,982
3105,1000
3105,1314
3105,1953
3105,3102
3105,7026
3105,7098
3105,8051
3105,11658
3105,16878
3105,20425
3105,37799
3105,49046
3105,2022
3105,3075
3105,3103
3105,3257
3105,4001
3105,4125
3105,7055
3105,10084
3105,10565
3105,10678
3105,13810
3105,15459
3105,28306
3105,52387
3144,7402
3186,12354
3207,3180
3207,3029
3207,12126
3213,8015
3244,607
3244,1649
3244,11372
3244,18670
3244,18679
3244,20955
3244,21765
3244,1384
3244,1651
3244,13524
3244,16558
3244,16559
3244,16560
3244,16561
3244,16562
3244,20937
3244,25243
3244,25348
3244,37074
3244,39659
3244,41844
3244,42635
3244,45345
3244,46597
3244,48314
3244,49763
3244,51476
3257,79
3257,375
3257,417
3257,504
3257,1384
3257,1411
3257,3102
3257,3105
3257,3411
3257,3676
3257,3897
3257,7128
3257,8018
3257,8043
3257,8085
3257,8116
3257,8154
3257,11885
3257,13219
3257,17935
3257,20415
3257,21581
3257,27250
3257,43107
3257,47425
3258,8043
3279,593
3279,735
3279,1092
3279,1316
3279,1488
3279,1558
3279,1845
3279,1903
3279,1960
3279,2123
3279,7126
3279,8049
3279,10220
3279,18733
3279,22123
3279,1493
3279,1759
3279,3257
3279,7111
3279,7197
3279,15459
3294,504
3294,3102
3294,3105
3314,1953
3314,27727
3364,7197
3368,8051
3394,2022
3394,11664
3394,11885
3402,1593
3402,3871
3402,5248
3402,7241
3402,11811
3402,13712
3402,16044
3404,18649
3404,11625
3415,3767
3438,433
3438,504
3438,719
3438,935
3438,1384
3438,1707
3438,1767
3438,1967
3438,3483
3438,7364
3438,8153
3438,11793
3438,40304
3438,1651
3438,7064
3438,7197
3438,16329
3438,19835
3438,40679
3438,40684
3438,42731
3438,42975
3438,44551
3438,47144
3438,53064
3439,504
3439,935
3439,7197
3439,10801
3439,46163
3442,3640
3483,1384
3483,3438
3483,7111
3483,7197
3483,27957
3484,559
3484,818
3484,1384
3484,1450
3484,3043
3484,3676
3484,5052
3484,14250
3484,19865
3484,21905
3484,22278
3484,22612
3484,52840
3484,79
3484,395
3484,1432
3484,1453
3484,1651
3484,1762
3484,1951
3484,1970
3484,3380
3484,3767
3484,7059
3484,7111
3484,7128
3484,8143
3484,18063
3484,19167
3484,29845
3484,29944
3484,35111
3484,39577
3484,41635
3484,43523
3484,43524
3484,45367
3484,47086
3484,49249
3484,53261
3502,3640
3502,7197
3505,1762
3513,628
3513,1378
3513,1651
3513,1717
3513,1835
3513,1919
3513,2045
3513,3404
3513,3528
3513,3580
3513,5329
3513,7064
3513,8043
3513,8118
3513,8119
3513,12319
3513,15387
3513,19797
3513,19804
3513,19817
3513,19819
3513,19820
3513,19845
3513,46223
3513,1565
3513,3814
3513,7170
3513,14027
3513,19799
3513,19800
3513,19811
3513,19824
3513,19841
3513,19846
3513,19848
3513,19853
3513,38490
3513,41281
3513,45979
3513,47119
3513,47727
3513,47763
3513,52654
3513,52867
3513,53642
3513,97492
3517,3512
3528,27727
3537,669
3541,17237
3541,1384
3580,229
3580,262
3580,332
3580,353
3580,898
3580,1207
3580,1226
3580,1847
3580,1901
3580,1919
3580,1960
3580,2087
3580,5143
3580,5336
3580,5416
3580,7059
3580,7079
3580,7157
3580,8162
3580,10170
3580,11655
3580,14921
3580,14935
3580,15752
3580,15986
3580,17769
3580,20035
3580,26059
3580,26359
3580,43570
3580,47466
3580,1220
3580,3624
3580,7111
3580,7197
3580,7250
3580,13251
3580,27397
3580,28143
3580,40412
3580,46644
3580,50620
3580,50624
3580,50626
3580,50630
3580,50780
3580,51151
3580,51365
3580,51844
3583,1845
3583,3339
3583,3427
3583,3487
3583,3857
3583,15162
3583,17917
3583,18279
3583,24379
3583,24398
3583,26340
3583,26344
3583,27563
3583,36496
3583,39528
3583,39956
3583,44558
3583,52272
3583,1963
3583,7197
3583,10018
3583,10677
3583,19714
3583,22051
3583,26345
3583,33290
3583,38058
3583,38063
3583,38283
3583,38462
3583,45995
3583,47837
3583,52098
3583,53045
3594,3597
3594,4025
3594,4040
3594,4055
3594,5154
3594,5259
3594,5377
3594,7071
3594,17383
3594,17656
3594,20132
3594,20281
3594,27761
3595,1595
3595,1730
3595,3676
3595,8154
3595,8173
3595,11066
3595,11415
3595,12319
3595,16049
3595,19865
3595,25459
3595,44297
3618,3624
3624,853
3624,1730
3624,2112
3624,3618
3624,3623
3624,5166
3624,7128
3624,8043
3624,12319
3624,19865
3624,22278
3632,1762
3634,3640
3640,1596
3640,3029
3640,3442
3640,3676
3640,3767
3640,8043
3640,8100
3640,15296
3640,24830
3640,27761
3649,8116
3649,10173
3649,12598
3672,627
3672,644
3672,1309
3672,1400
3672,1649
3672,1707
3672,3767
3672,5089
3672,8088
3672,8098
3672,11372
3672,13217
3672,32036
3672,45523
3672,1516
3672,15269
3672,15459
3672,26648
3672,42349
3672,43017
3672,47773
3672,49878
3672,53536
3672,53806
3674,14246
3676,79
3676,248
3676,461
3676,728
3676,1292
3676,1648
3676,1651
3676,2112
3676,7064
3676,10499
3676,11316
3676,18299
3676,19415
3676,19865
3676,26612
3676,3029
3676,3075
3676,3257
3676,3484
3676,3595
3676,3640
3676,3767
3676,4027
3676,7007
3676,7023
3676,7111
3676,7197
3676,8078
3676,8113
3676,8143
3676,10389
3676,10566
3676,10706
3676,10759
3676,10801
3676,12431
3676,14044
3676,14881
3676,15269
3676,16118
3676,18726
3676,19699
3676,20450
3676,27957
3676,28617
3676,33233
3676,40452
3676,45048
3676,45248
3676,118878
3689,1384
3707,10296
3707,18049
3718,1488
3754,3888
3762,217
3762,375
3762,628
3762,630
3762,636
3762,1384
3762,1493
3762,1617
3762,1847
3762,1953
3762,1967
3762,2123
3762,3763
3762,3767
3762,4058
3762,5106
3762,7059
3762,12319
3762,39061
3762,44956
3762,3761
3762,19219
3762,40344
3762,53444
3767,14
3767,79
3767,112
3767,113
3767,145
3767,147
3767,207
3767,217
3767,272
3767,333
3767,345
3767,375
3767,468
3767,508
3767,546
3767,562
3767,578
3767,586
3767,627
3767,628
3767,630
3767,634
3767,636
3767,722
3767,844
3767,901
3767,971
3767,982
3767,1000
3767,1195
3767,1202
3767,1220
3767,1314
3767,1327
3767,1359
3767,1384
3767,1408
3767,1453
3767,1488
3767,1493
3767,1505
3767,1555
3767,1635
3767,1645
3767,1651
3767,1707
3767,1762
3767,1840
3767,1881
3767,1953
3767,1977
3767,2000
3767,2007
3767,2133
3767,3025
3767,3043
3767,3256
3767,3279
3767,3283
3767,3484
3767,3580
3767,3676
3767,3762
3767,3828
3767,3997
3767,4171
3767,5095
3767,5108
3767,5109
3767,5111
3767,7026
3767,7039
3767,7045
3767,7059
3767,7072
3767,7098
3767,7111
3767,7126
3767,7282
3767,7308
3767,7364
3767,7376
3767,8022
3767,8085
3767,8098
3767,8116
3767,8126
3767,8127
3767,8136
3767,9007
3767,10173
3767,10548
3767,11316
3767,11415
3767,12354
3767,12964
3767,12969
3767,13017
3767,13213
3767,13275
3767,13565
3767,15014
3767,16054
3767,16566
3767,16667
3767,18512
3767,19075
3767,19076
3767,19168
3767,19437
3767,19865
3767,19869
3767,20419
3767,20457
3767,21097
3767,21903
3767,22342
3767,23094
3767,24488
3767,24980
3767,26404
3767,26415
3767,26614
3767,27114
3767,27122
3767,27127
3767,27761
3767,27769
3767,29869
3767,30304
3767,33480
3767,34891
3767,36071
3767,37681
3767,42362
3767,43894
3767,44423
3767,44601
3767,44956
3767,45523
3767,48614
3767,51512
3767,13
3767,114
3767,669
3767,735
3767,1062
3767,1343
3767,1449
3767,1527
3767,1615
3767,1759
3767,1889
3767,1951
3767,2124
3767,3029
3767,3037
3767,3257
3767,3415
3767,3595
3767,3624
3767,3640
3767,3761
3767,3766
3767,3956
3767,4001
3767,7084
3767,7112
3767,7197
3767,7263
3767,7343
3767,7375
3767,8043
3767,8062
3767,8078
3767,9011
3767,10084
3767,10101
3767,10289
3767,10389
3767,10543
3767,10706
3767,10733
3767,10755
3767,10801
3767,10809
3767,10840
3767,10941
3767,11087
3767,11691
3767,12431
3767,13384
3767,13612
3767,13802
3767,14291
3767,14299
3767,14538
3767,14881
3767,15269
3767,15459
3767,15941
3767,16047
3767,18602
3767,18726
3767,18843
3767,19167
3767,19174
3767,19226
3767,19699
3767,19771
3767,20743
3767,20765
3767,21239
3767,21240
3767,21592
3767,22021
3767,22214
3767,22723
3767,24925
3767,25030
3767,27722
3767,27727
3767,27853
3767,27957
3767,28306
3767,28617
3767,29944
3767,30727
3767,33233
3767,35111
3767,35715
3767,36700
3767,36701
3767,37838
3767,37843
3767,37856
3767,38315
3767,38359
3767,38360
3767,38457
3767,38469
3767,38645
3767,39080
3767,39409
3767,39464
3767,39555
3767,39874
3767,39942
3767,40160
3767,40308
3767,40354
3767,40419
3767,40496
3767,40658
3767,40662
3767,40844
3767,41075
3767,41202
3767,41251
3767,41315
3767,41774
3767,41840
3767,42086
3767,42382
3767,42408
3767,42600
3767,42853
3767,43314
3767,43985
3767,44122
3767,44357
3767,44358
3767,44553
3767,44809
3767,45778
3767,45850
3767,45900
3767,46084
3767,46262
3767,47008
3767,47041
3767,47159
3767,47238
3767,47554
3767,47587
3767,48114
3767,49178
3767,49303
3767,49477
3767,51103
3767,51384
3767,51511
3767,51642
3767,51650
3767,52023
3767,52609
3767,52914
3767,52961
3767,52968
3767,53002
3767,53069
3767,53134
3767,53270
3767,53286
3767,53309
3767,53322
3767,53372
3767,53378
3767,53400
3767,53419
3767,53430
3767,53438
3767,53442
3767,53453
3767,53565
3767,53576
3767,53639
3767,53644
3767,53764
3767,53806
3767,67133
3767,75354
3767,96642
3767,96686
3767,99613
3767,118625
3767,120585
3777,8177
3828,3767
3887,27853
3888,559
3888,830
3888,992
3888,1294
3888,1314
3888,1408
3888,1683
3888,1707
3888,1897
3888,1933
3888,2120
3888,5013
3888,5023
3888,5144
3888,5402
3888,7016
3888,7072
3888,7225
3888,7384
3888,8043
3888,8116
3888,18914
3888,18915
3888,18916
3888,21353
3888,21373
3888,21445
3888,22553
3888,44324
3888,47197
3888,50809
3888,318
3888,630
3888,1651
3888,2022
3888,2054
3888,3043
3888,3595
3888,3754
3888,3825
3888,4016
3888,7059
3888,7111
3888,7197
3888,7376
3888,8078
3888,12591
3888,12593
3888,12595
3888,12596
3888,13726
3888,13847
3888,14608
3888,15286
3888,15878
3888,16329
3888,16531
3888,18845
3888,18913
3888,21599
3888,27965
3888,28381
3888,34580
3888,35063
3888,38016
3888,38413
3888,40650
3888,40797
3888,40896
3888,41019
3888,41432
3888,41458
3888,41876
3888,44255
3888,44284
3888,44301
3888,44328
3888,44412
3888,45076
3888,45080
3888,45083
3888,45279
3888,45375
3888,46595
3888,46906
3888,47628
3888,47881
3888,48193
3888,48374
3888,49007
3888,49265
3888,49855
3888,50893
3888,52946
3888,53060
3888,53431
3888,53574
3888,53695
3888,53713
3888,53768
3888,53778
3888,53864
3897,8025
3897,3595
3897,3898
3897,8078
3897,9010
3897,17607
3897,18938
3897,47754
3897,51335
3907,3102
3907,3105
3916,41167
3917,3328
3940,7364
3947,7197
3958,3940
3958,3029
3958,3640
3958,7364
3958,24811
3967,845
3967,1437
3967,1521
3967,1762
3967,5135
3967,19625
3967,22123
3967,22199
3967,26376
3968,1762
3976,7343
3977,1488
3997,6
3997,332
3997,525
3997,542
3997,672
3997,898
3997,1034
3997,1525
3997,3541
3997,7066
3997,8023
3997,8073
3997,8101
3997,8153
3997,10538
3997,12853
3997,15396
3997,15848
3997,17352
3997,17912
3997,18285
3997,19550
3997,24366
3997,27095
3997,40006
3997,40914
3997,41076
3997,44058
3997,44169
3997,44941
3997,51284
3997,3595
3997,7111
3997,8116
3997,10265
3997,13326
3997,16020
3997,19857
3997,30336
3997,38304
3997,41371
3997,42572
3997,44237
3997,44239
3997,47547
3997,48941
3997,49971
3997,50015
3997,51085
3997,51914
3997,52563
3997,52781
3997,52845
3997,97644
4001,504
4001,559
4001,610
4001,1071
4001,1314
4001,1717
4001,1730
4001,3102
4001,3105
4001,8100
4001,11658
4001,17935
4001,23498
4001,25031
4027,3676
4027,1384
4027,7072
4027,7364
4058,3762
4058,3624
4125,3105
4129,10094
4129,1384
4129,7064
4183,1384
4201,11664
5109,3767
5166,3624
7000,1314
7000,10749
7000,13847
7005,147
7005,627
7005,628
7005,630
7005,2112
7005,3047
7005,12951
7005,12964
7005,13360
7005,14112
7005,14115
7005,17370
7005,21137
7005,47425
7005,49459
7005,332
7005,3595
7005,7007
7005,8078
7005,14027
7005,41792
7005,42637
7005,52305
7005,52328
7007,420
7007,462
7007,3888
7007,5235
7007,5382
7007,7103
7007,7135
7007,7193
7007,7205
7007,8126
7007,10203
7007,11247
7007,11465
7007,13694
7007,15388
7007,15394
7007,15420
7007,19380
7007,19482
7007,19806
7007,22543
7007,26612
7007,27041
7007,33480
7007,33957
7007,34891
7007,45422
7010,1730
7023,10619
7026,33
7026,205
7026,352
7026,578
7026,636
7026,735
7026,1306
7026,1314
7026,1488
7026,1617
7026,1662
7026,1953
7026,2007
7026,3102
7026,3107
7026,3206
7026,3209
7026,3279
7026,3283
7026,3333
7026,3954
7026,5003
7026,5010
7026,5016
7026,5045
7026,5071
7026,5118
7026,5121
7026,5169
7026,5224
7026,5226
7026,5243
7026,5246
7026,5247
7026,5261
7026,5284
7026,5285
7026,5288
7026,5371
7026,5389
7026,5422
7026,7142
7026,7156
7026,7161
7026,7187
7026,7228
7026,7279
7026,7337
7026,8072
7026,10230
7026,10478
7026,10489
7026,10504
7026,11411
7026,13332
7026,13408
7026,14632
7026,14633
7026,14650
7026,14651
7026,14685
7026,14838
7026,15765
7026,15767
7026,15981
7026,15984
7026,16011
7026,16233
7026,16764
7026,16804
7026,16863
7026,16878
7026,17256
7026,17767
7026,17777
7026,18296
7026,18297
7026,18439
7026,18958
7026,19285
7026,19286
7026,19294
7026,19297
7026,19437
7026,20419
7026,21226
7026,22160
7026,22164
7026,22428
7026,22431
7026,23112
7026,24424
7026,25163
7026,25732
7026,25874
7026,26273
7026,26464
7026,26470
7026,26472
7026,26477
7026,26480
7026,26493
7026,26494
7026,26497
7026,26666
7026,27290
7026,44303
7026,50223
7026,50261
7026,1759
7026,3624
7026,3718
7026,4001
7026,7197
7026,17635
7026,17738
7026,22150
7026,26405
7026,26461
7026,46100
7026,50210
7026,50216
7026,50221
7026,50228
7026,50229
7026,50230
7026,50231
7026,50238
7026,50240
7026,50255
7026,50259
7026,50273
7026,50275
7026,50276
7026,50277
7026,50279
7026,50281
7026,50283
7026,50284
7026,50286
7026,50287
7026,50290
7026,50291
7026,50292
7026,50296
7026,50379
7026,50384
7026,50388
7026,50390
7026,50399
7026,50406
7026,50408
7026,50409
7026,50411
7026,50414
7026,50417
7026,50418
7026,50419
7026,50420
7026,50421
7026,50423
7026,50424
7026,50425
7026,50426
7026,50427
7026,50430
7026,50431
7026,50432
7026,50433
7026,50434
7026,50435
7026,50437
7026,50439
7026,50440
7026,50441
7026,50443
7026,50447
7026,50448
7026,50450
7026,50452
7026,50454
7026,50456
7026,50457
7026,50458
7026,50459
7026,50460
7026,50461
7026,50525
7026,50526
7026,50527
7026,50533
7026,50534
7026,50537
7026,50540
7026,50541
7026,50544
7026,50545
7026,50554
7026,50559
7026,50561
7026,50562
7026,50564
7026,50566
7026,50567
7026,50571
7026,50575
7026,50576
7026,50577
7026,50578
7026,50583
7026,50586
7026,50593
7026,50697
7026,50705
7030,3624
7033,11800
7036,3640
7042,1558
7045,15148
7045,1759
7045,3029
7045,3257
7045,7197
7045,8089
7045,10585
7045,12431
7045,19699
7045,35111
7053,1488
7053,7197
7055,8099
7059,3941
7059,27769
7059,1384
7059,3484
7059,3595
7059,3640
7059,3767
7059,3888
7059,7111
7059,11666
7059,14228
7059,16856
7059,27957
7059,28113
7059,29845
7059,40774
7059,52161
7059,67000
7064,98
7064,259
7064,1247
7064,1384
7064,1490
7064,1513
7064,1611
7064,1730
7064,1732
7064,1788
7064,1953
7064,2045
7064,3884
7064,3921
7064,4129
7064,5040
7064,5110
7064,5175
7064,7079
7064,7091
7064,7104
7064,7183
7064,8043
7064,8049
7064,15352
7064,15758
7064,15939
7064,19556
7064,21137
7064,23283
7064,27759
7064,40089
7064,3438
7064,3595
7064,7111
7064,7196
7064,7197
7064,10681
7064,19274
7064,22278
7064,28617
7064,34134
7064,37915
7064,49182
7064,50152
7072,559
7072,663
7072,1220
7072,1400
7072,1488
7072,1707
7072,1897
7072,7364
7072,8116
7072,8136
7072,3595
7072,4027
7072,7384
7072,10801
7076,3081
7076,7197
7076,7364
7076,40344
7076,135355
7079,267
7082,1762
7084,217
7084,3767
7084,7076
7097,6
7097,183
7097,344
7097,1615
7097,1768
7097,2015
7097,3201
7097,3280
7097,3481
7097,4156
7097,7042
7097,8005
7097,8076
7097,8107
7097,8121
7097,8153
7097,10495
7097,10509
7097,12941
7097,12943
7097,12965
7097,13728
7097,14602
7097,16805
7097,17236
7097,19833
7097,25649
7097,41349
7097,43377
7097,46640
7097,3925
7097,4001
7097,7311
7097,8119
7097,10258
7097,10296
7097,10755
7097,10840
7097,11800
7097,12066
7097,12947
7097,43292
7097,45667
7097,50082
7097,50520
7097,52655
7097,53401
7097,53440
7097,53749
7097,97049
7104,17
7104,67
7104,305
7104,353
7104,628
7104,630
7104,642
7104,651
7104,703
7104,727
7104,1251
7104,1611
7104,1671
7104,1730
7104,1828
7104,1877
7104,1901
7104,1922
7104,2045
7104,4129
7104,5007
7104,5157
7104,5380
7104,7105
7104,7171
7104,7314
7104,7405
7104,8043
7104,8100
7104,11650
7104,15744
7104,16745
7104,17355
7104,19371
7104,19438
7104,19605
7104,20221
7104,20494
7104,21274
7104,21963
7104,22753
7104,26504
7104,26509
7104,26521
7104,26526
7104,38446
7104,38609
7104,40559
7104,46702
7104,52270
7104,4140
7104,7197
7104,11666
7104,16329
7104,19606
7104,22278
7104,22756
7104,26523
7104,28143
7104,42810
7104,49672
7104,49711
7104,52428
7104,53465
7105,8043
7106,3102
7106,3718
7106,10585
7111,13
7111,217
7111,233
7111,321
7111,413
7111,561
7111,578
7111,636
7111,728
7111,753
7111,844
7111,851
7111,901
7111,944
7111,971
7111,978
7111,1099
7111,1178
7111,1254
7111,1384
7111,1453
7111,1488
7111,1493
7111,1521
7111,1542
7111,1844
7111,1845
7111,1945
7111,2100
7111,3025
7111,3028
7111,3029
7111,3043
7111,3279
7111,3483
7111,3484
7111,3583
7111,3676
7111,3767
7111,3790
7111,3997
7111,5058
7111,5059
7111,7017
7111,7097
7111,7106
7111,7152
7111,7172
7111,7220
7111,7273
7111,7337
7111,7376
7111,8030
7111,8043
7111,10170
7111,10614
7111,10615
7111,10616
7111,10617
7111,10618
7111,10760
7111,11964
7111,12990
7111,13011
7111,14305
7111,15055
7111,15291
7111,15402
7111,16026
7111,16447
7111,16750
7111,18299
7111,19821
7111,19865
7111,19866
7111,19868
7111,20415
7111,20419
7111,20457
7111,22377
7111,22762
7111,23256
7111,26542
7111,26928
7111,26942
7111,26954
7111,26957
7111,26963
7111,26964
7111,33365
7111,37793
7111,43284
7111,44958
7111,45160
7111,48762
7111,49399
7111,52249
7111,33
7111,58
7111,114
7111,394
7111,535
7111,628
7111,630
7111,669
7111,815
7111,856
7111,965
7111,1231
7111,1343
7111,1575
7111,1651
7111,1700
7111,1712
7111,1759
7111,1762
7111,1802
7111,1951
7111,3081
7111,3257
7111,3580
7111,3595
7111,3624
7111,3640
7111,3888
7111,4001
7111,5394
7111,7059
7111,7064
7111,7084
7111,7166
7111,7197
7111,7245
7111,7364
7111,7372
7111,7375
7111,8060
7111,8062
7111,8078
7111,10101
7111,10173
7111,10289
7111,10566
7111,10585
7111,10634
7111,10755
7111,10767
7111,10801
7111,11087
7111,11541
7111,11542
7111,11544
7111,12352
7111,12594
7111,12995
7111,12997
7111,12999
7111,13000
7111,13001
7111,13798
7111,13810
7111,13966
7111,13967
7111,14228
7111,14303
7111,14538
7111,14761
7111,14881
7111,15269
7111,16596
7111,18049
7111,18617
7111,18990
7111,19226
7111,19699
7111,19771
7111,20420
7111,20450
7111,22544
7111,22545
7111,25565
7111,27784
7111,27791
7111,27853
7111,27957
7111,28381
7111,28617
7111,29018
7111,29845
7111,30727
7111,30845
7111,36382
7111,37205
7111,37479
7111,37480
7111,37645
7111,37917
7111,38012
7111,38254
7111,38365
7111,38414
7111,38415
7111,39018
7111,39023
7111,39593
7111,39614
7111,39953
7111,40035
7111,40307
7111,40415
7111,40429
7111,40633
7111,40657
7111,40793
7111,40822
7111,40978
7111,41173
7111,41242
7111,41423
7111,41801
7111,42086
7111,42817
7111,42839
7111,43314
7111,43406
7111,43508
7111,43523
7111,43524
7111,43949
7111,44729
7111,45210
7111,45227
7111,45286
7111,45417
7111,45890
7111,46102
7111,46144
7111,46255
7111,46256
7111,46505
7111,46524
7111,46818
7111,47404
7111,48225
7111,48234
7111,48553
7111,48556
7111,48573
7111,48619
7111,48621
7111,48629
7111,48756
7111,48797
7111,48798
7111,48799
7111,48800
7111,48801
7111,48802
7111,48803
7111,48804
7111,48974
7111,49009
7111,49389
7111,49549
7111,49741
7111,49971
7111,49982
7111,50404
7111,50462
7111,50509
7111,50687
7111,51102
7111,51503
7111,51511
7111,51732
7111,52004
7111,52238
7111,52788
7111,52825
7111,53051
7111,53067
7111,53105
7111,53124
7111,53150
7111,53221
7111,53278
7111,53305
7111,53325
7111,53369
7111,53399
7111,53445
7111,53543
7111,53565
7111,53661
7111,53678
7111,53764
7111,53773
7111,53813
7111,53860
7111,97958
7112,26942
7112,1453
7112,3767
7114,1453
7128,559
7128,1073
7128,1309
7128,1707
7128,3888
7128,7132
7128,11372
7128,15209
7128,16745
7128,20457
7128,1062
7128,1759
7128,2022
7128,3257
7128,3402
7128,3484
7128,3595
7128,3624
7128,4001
7128,7197
7128,7381
7128,8078
7128,8113
7128,10565
7128,10755
7128,14034
7128,14228
7128,15269
7128,16047
7128,19699
7128,20743
7128,25127
7128,27770
7128,27813
7128,27853
7128,28306
7128,30727
7128,35559
7128,43508
7128,44079
7128,45674
7138,628
7138,630
7138,800
7138,1013
7138,1066
7138,1256
7138,1353
7138,1384
7138,1391
7138,1661
7138,2068
7138,2112
7138,3838
7138,3908
7138,4073
7138,8031
7138,8043
7138,8136
7138,13378
7138,22393
7138,37424
7138,45399
7138,47424
7138,52189
7138,95232
7138,576
7138,1953
7138,7364
7138,37425
7138,41674
7138,48506
7138,49731
7157,3580
7159,7343
7164,504
7164,898
7164,3102
7164,3888
7164,8043
7164,11885
7166,7111
7170,3513
7173,7364
7197,1309
7197,1327
7197,1598
7197,1730
7197,3483
7197,3767
7197,7005
7197,7053
7197,7111
7197,8173
7197,12319
7197,13972
7197,19865
7197,19868
7197,22123
7197,22278
7197,25514
7197,26612
7227,3624
7239,3640
7263,468
7263,1593
7263,1595
7263,1632
7263,1649
7263,1767
7263,1965
7263,3723
7263,3833
7263,5065
7263,7092
7263,7160
7263,8108
7263,10451
7263,10686
7263,14071
7263,14073
7263,14085
7263,14091
7263,14092
7263,15003
7263,16111
7263,22137
7263,25709
7263,42863
7263,44294
7263,362
7263,1651
7263,1694
7263,3174
7263,3767
7263,7343
7263,8004
7263,8138
7263,12970
7263,13914
7263,14088
7263,14172
7263,20280
7263,20621
7263,24994
7263,25714
7263,25724
7263,26373
7263,36305
7263,42967
7263,44343
7263,44409
7263,46628
7263,49869
7263,52970
7263,53066
7263,53739
7263,53743
7266,13
7343,97
7343,98
7343,99
7343,534
7343,1309
7343,1762
7343,3189
7343,7026
7343,7092
7343,7159
7343,7227
7343,7263
7343,8052
7343,8146
7343,13667
7343,14328
7343,16000
7343,17656
7343,18877
7343,19485
7343,21375
7343,49945
7364,78
7364,172
7364,225
7364,267
7364,578
7364,902
7364,1384
7364,1531
7364,1571
7364,1617
7364,1651
7364,1703
7364,1730
7364,1762
7364,1835
7364,1856
7364,3030
7364,3266
7364,3374
7364,3762
7364,3940
7364,3958
7364,5027
7364,5100
7364,5124
7364,5125
7364,5128
7364,5129
7364,5134
7364,5136
7364,5343
7364,5401
7364,5402
7364,5411
7364,7076
7364,7082
7364,7121
7364,7266
7364,7288
7364,7323
7364,7326
7364,7363
7364,7384
7364,10548
7364,13108
7364,13368
7364,13387
7364,14043
7364,15744
7364,15849
7364,16581
7364,16583
7364,17357
7364,18553
7364,18881
7364,19852
7364,20415
7364,21345
7364,21619
7364,21697
7364,21698
7364,22043
7364,22865
7364,27078
7364,27081
7364,27085
7364,27092
7364,30503
7364,37916
7364,40408
7364,42652
7364,42684
7364,46190
7364,47517
