ID,Names
0,未详
3,安焘
5,查钥
11,晁公武
12,晁公迈
13,晁补之
24,陈正同
29,陈桷
31,陈戬
58,陈汝锡
62,陈康伯
72,陈弥作
79,陈师锡
82,陈q
97,陈尧叟
98,陈尧佐
99,陈尧咨
101,陈兖
102,陈彦恭
117,程克俊
119,程迈
124,程唐
128,程r
145,钱勰
146,钱易
150,钱端礼
157,秦希甫
160,秦梓
165,权邦彦
167,詹太和
169,詹度
174,张阐
184,张{
191,张震
199,张植
201,张致远
211,张浚
217,张方平
220,张汉彦
238,张汇
252,张纲
255,张根
264,张
272,张商英
291,张舜民
293,张肃
310,张洞
311,张次山
325,张宇
329,张运
332,张咏
333,章
336,章服
339,章谊
362,赵亿
363,赵开
364,赵公称
370,赵令
372,赵滂
373,赵霈
375,赵\
394,赵挺之
395,赵鼎臣
400,赵子
403,赵D
404,赵y
405,折彦质
410,郑绩
412,郑知刚
417,郑骧
420,李诫
427,郑望之
433,郏
449,贾黯
461,蒋之奇
462,蒋彝
465,蒋堂
466,蒋璨
469,金安节
474,井度
476,周池
483,周之道
491,周葵
502,周操
504,周敦颐
509,周聿
518,朱宗
527,朱勃
534,朱彦美
538,祝师龙
545,庄徽
550,钟世明
555,樊汝霖
556,樊光远
559,范纯仁
562,范冲
563,范r
565,范正国
574,范埙
575,范如圭
595,方宙
603,方滋
606,冯拯
607,冯京
610,冯如晦
611,冯康国
612,周利见
620,符行中
624,傅崧卿
627,傅尧俞
628,富弼
630,韩琦
632,韩球
648,韩璜
667,韩彦直
669,韩元吉
679,何逢原
681,何佾
688,贺允中
699,夏之文
701,夏珙
703,夏竦
714,向子
715,向子N
716,萧振
723,萧定基
726,谢
735,鲜于
738,辛次膺
741,熊彦诗
743,徐琛
745,徐处仁
753,徐禧
757,徐仁杰
763,徐林
764,徐]
773,徐子寅
780,许几
785,许忻
800,薛向
805,薛良朋
806,薛弼
815,胡直孺
840,黄震
843,黄中
851,黄廉
853,黄裳
856,黄叔敖
859,黄祖舜
863,黄子游
869,洪中孚
870,洪适
885,任文荐
891,康执权
896,康与之
898,寇准
901,孔平仲
908,高象先
941,龚原
944,郭知章
975,李朝正
982,李清臣
983,李椿年
999,李
1004,李z
1005,李擢
1038,李宏
1051,李庚
1055,李公懋
1062,李弥逊
1063,李弥大
1065,李谟
1071,李参
1092,李大临
1094,李焘
1097,李定
1119,李迎
1134,梁汝嘉
1144,廖刚
1149,林安宅
1152,林冲之
1154,林积仁
1156,林之奇
1159,林仲堪
1160,林孝泽
1161,林勋
1165,林保
1167,林师说
1168,林叔豹
1170,林大声
1178,刘拯
1183,刘章
1195,刘奉世
1220,刘
1226,刘式
1230,刘述
1232,刘随
1237,刘才邵
1238,刘岑
1243,刘度
1252,刘彦适
1260,柳约
1265,楼q
1278,鲁詹
1284,陆
1286,陆升之
1293,吕稽中
1296,吕祉
1299,吕擢
1304,吕希纯
1309,吕惠卿
1310,吕颐浩
1313,吕广问
1314,吕公着
1322,吕忱中
1327,吕大防
1332,吕源(吕升卿子)
1333,吕用中
1349,马亮
1360,梅执礼
1364,孟嵩
1366,米友仁
1373,万俟l
1379,聂昌
1384,欧阳修
1388,潘良贵
1391,庞籍
1399,彭合
1400,彭汝砺
1411,包拯
1414,鲍由
1417,毕仲游
1418,毕良史
1439,邵大受
1449,沈遘
1450,沈括
1457,沈枢
1460,沈与求
1478,史正志
1488,司马光
1491,苏迟
1493,苏辙
1496,苏籀
1499,苏符
1504,苏师德
1507,苏策
1519,孙近
1521,孙觉
1542,孙升
1546,孙大雅
1558,宋祁
1562,宋
1567,宋贶
1568,宋辉
1571,宋敏求
1575,宋绶
1583,宋?
1590,汤鹏举
1591,汤东野
1593,唐介
1595,唐询
1596,唐义问
1598,唐庚
1602,唐尧封
1629,邓祚
1635,刁约
1641,丁谓
1647,蔡确
1648,蔡肇
1649,蔡京
1651,蔡襄
1653,蔡抗
1661,蔡挺
1668,曹耜
1673,曹泳
1692,曾几
1701,曾怀
1707,曾布
1709,曾V
1712,曾纡
1714,邹樗
1717,祖无择
1719,都洁
1726,杜莘老
1730,杜衍
1739,董
1755,汪恺
1758,汪思温
1759,汪应辰
1760,王安礼
1762,王安石
1767,王钦臣
1786,王之道
1787,王之望
1788,王靖
1792,王
1796,王珏
1799,王仲闳
1804,王扶
1806,王复
1807,凌景夏
1837,王冈
1845,王
1846,王
1847,王拱辰
1852,王纶
1857,王普
1863,王赏
1872,王师心
1875,王时雍
1878,王庶
1883,王
1884,王a
1898,王琮
1905,王端朝
1907,王次张
1908,王次翁
1924,王
1925,王炎
1932,王俣
1935,王
1936,王瀹
1940,魏安行
1941,魏杞
1953,文彦博
1955,翁挺
1959,吴潜
1960,吴充
1970,吴芾
1978,吴懋
1979,吴
1992,吴说
1993,吴雍
1996,杨椿
2021,杨邦弼
2022,杨时
2036,杨愿
2043,姚舜明
2047,叶份
2049,叶义问
2054,叶梦得
2058,叶J
2073,晏殊
2074,晏敦复
2091,虞祺
2096,余应求
2098,喻汝砺
2101,宇文时中
2112,元绛
2113,元书
2116,郑思恭
2125,宋藻
3008,常
3027,晁子与
3029,晁说之
3033,钱象祖
3037,钱m
3038,钱佃
3039,钱
3043,秦观
3050,陈长方
3059,陈景思
3066,陈岘
3071,陈贵谦
3073,陈贵谊
3075,陈亮
3081,陈师道
3083,陈省华
3088,陈宗召
3092,陈自强
3094,陈渊
3102,程颢
3105,程颐
3109,程大昌
3110,程敦书
3117,詹良臣
3128,张津
3132,张忠恕
3133,张仲梓
3134,张俊
3136,张
3144,张孝祥
3162,张郯
3168,张端礼
3170,张子盖
3172,张子颜
3183,章着
3189,章f
3200,赵汝愚
3213,赵子崧
3225,江寓
3227,姜浩
3232,蒋继周
3240,周之美
3245,周虎
3248,周诜
3251,周元卿
3257,朱熹
3258,朱翌
3263,朱塾
3279,范镇
3281,范溶
3294,方逢辰
3295,方逢吉
3302,方导
3309,傅自得
3322,韩境
3331,韩彦古
3337,何镐
3338,何恢
3352,向仲堪
3355,向
3357,向沈
3359,向子韶
3364,萧服
3372,邢世材
3378,徐兢
3381,徐师闵
3382,徐度
3394,胡安国
3395,胡交修
3396,胡坚常
3402,胡寅
3404,胡瑗
3411,黄中美
3416,黄任荣
3417,黄荦
3438,孔武仲
3439,孔文仲
3442,高继勋
3449,高仕戬
3451,高子溶
3462,葛立方
3463,葛
3476,李纯德
3482,李结
3483,李建中
3484,李之仪
3502,李孝先
3517,李吕
3520,李弥正
3521,李孟坚
3522,李孟传
3525,李韶
3533,李大性
3534,李大异
3535,李大有
3537,李遵勖
3539,李宗质
3542,李曾伯
3545,李华
3551,李煜
3552,李郁
3565,梁彦深
3569,林
3580,刘敞
3581,刘长福
3583,刘
3587,刘峤
3591,刘震孙
3593,刘荀
3594,刘一止
3595,刘克庄
3596,刘克逊
3597,刘拱
3615,楼璩
3618,楼异
3623,楼郁
3624,楼钥
3628,鲁
3630,陆静之
3631,陆九皋
3632,陆九渊
3633,陆??
3634,陆轸
3635,陆
3637,陆p
3639,陆棠
3640,陆游
3641,陆沅
3646,吕靖
3652,吕大器
3653,吕大同
3655,吕祖俭
3672,毛滂
3673,毛
3674,毛友
3676,米芾
3678,莫济
3686,欧阳懋
3690,潘景宪
3691,潘好谦
3692,潘好古
3697,潘友恭
3699,庞谦孺
3707,彭汝方
3718,邵雍
3720,师民瞻
3724,石昼问
3725,史弥坚
3727,史弥远
3728,史嵩之
3735,沈立基
3737,沈度
3747,司马朴
3749,司马遵
3750,司马俨
3758,苏携
3759,苏岘
3765,苏n
3767,苏轼
3777,孙堪
3807,宋文仲
3816,谭章
3817,谭知古
3818,汤M
3819,汤颐年
3820,汤宋彦
3850,窦禹钧
3852,蔡衢
3860,蔡戡
3871,曹中
3888,邹浩
3896,宗楷
3897,宗泽
3900,曾崇
3905,曾孝章
3907,曾协
3909,曾敏恭
3910,曾逮
3911,曾从龙
3912,曾炎
3919,杜杲
3920,杜庶
3923,杜铎
3926,杜颖
3933,汪逵
3942,王中行
3947,王震
3948,王正己
3951,王厚之
3955,王修
3958,王回
3959,王衣
3966,王蔺
3967,王令
3976,王审琦
3980,王
3993,王淹
3997,王禹
4001,魏了翁
4002,魏叔介
4006,吴铨
4008,吴津
4013,吴曦
4024,吴顺之
4025,吴橐
4028,吴炎
4031,翁蒙之
4033,翁彦深
4040,杨震
4043,杨
4055,杨宗闵
4056,姚宪
4058,姚辟
4061,姚愈
4070,叶义叟
4122,晏大正
4125,尹l
4132,虞
4136,宇文师说
4142,岳甫
4143,岳霖
4149,胡大时
4158,江衮
4181,鲁
5005,徐氏(钱观复妻)
5021,刘氏(周母)
5022,王氏(周必大妻)
5030,邵氏(方逢辰妻)
5033,李氏(韩球妻)
5053,陈氏(许景衡妻)
5056,张季兰
5061,薛氏(高仕戬妻)
5062,王静明
5063,翁氏(高子莫妻)
5069,管氏
5074,林节
5075,方氏(刘克逊妻)
5076,向氏(刘光世妻)
5077,汪氏(楼璩妻)
5084,胡氏 (吕申妻)
5086,方氏(吕大同妻)
5087,韩氏（吕祖谦妻）
5088,芮氏(吕祖谦妻)
5091,王氏(孟忠厚妻)
5092,仲灵湛(孟嵩妻)
5097,朱氏(潘景宪妻)
5104,王中(司马遵妻)
5116,龚氏(谭章妻)
5120,方道坚
5145,杨氏(吴懋妻)
5153,赵紫真
5154,刘氏(杨宗闵妻)
5156,房妙光
5160,赵氏(袁任妻)
5161,范普元
5162,戴氏(袁文妻)
5163,边氏(袁燮妻)
5164,赵希怡
5165,史棣卿(袁洪妻)
5166,叶氏(史简妻)
5171,童尚柔
5172,万氏(王十朋母)
5173,贾氏(王十朋妻)
5176,邵氏(时汝翼妻)
5177,杜氏(叶光祖妻)
5178,高氏(叶适妻)
5180,黄德方
5182,林氏(刘克永妻)
5183,林氏(刘弥正妻)
5184,陈氏(林公遇妻)
5185,王净慧
5186,郑氏(方万妻)
5187,林守贞
5188,赵必善
5189,薛氏(方大镛妻)
5190,陈氏(方由之妻)
5192,陶氏(刘宰妻)
5193,梁氏(刘宰妻)
5194,吴静贞
5195,熊氏(刘子羽妻)
5196,陆氏(刘子妻)
5197,汤氏(赵必愿妻)
5199,蔡氏(王万枢妻)
5200,沈氏(卫时敏妻)
5201,尚氏(周利见妻)
5202,王氏(周利建妻)
5203,周氏(尚大伸妻)
5204,尚氏(田橡妻)
5205,王氏(刘昱妻)
5207,游氏(黄崇妻)
5208,郑和悟
5210,黄氏(陈衡妻)
5214,朱氏(罗无竞妻)
5215,刘氏(曾敏行母)
5216,裴氏(刘滁妻)
5218,周氏(翟汝霖妻)
5225,朱妙真
5228,惠道素(袁说友妻)
5233,林氏(应茂之妻)
5234,俞氏(乔森妻)
5235,钱氏(郑绛妻)
5236,李珏
5237,胡氏(程叔达母)
5240,彭氏(李发母)
5248,王氏(贾谠母)
5249,巢氏(江万里祖母)
5250,胡氏(江提妻)
5254,何氏(周虎母)
5257,卢氏(徐仁杰妻)
5259,傅氏(刘握妻)
5260,莫氏(胡宗称)
5268,潘氏(方天骥妻)
5269,舒氏(竺欣妻)
5275,刘善敬
5277,夏氏(吕师愈妻)
5278,俞氏(罗汝楫妻)
5281,郑氏(何先妻)
5282,宗惠真
5290,王氏(向公援妻)
5293,杜氏(何松妻)
5294,杨氏(杨伸卿女)
5295,史氏(李友直妻)
5297,陆氏(桑庄妻)
5300,虞道永
5303,曹氏(彭蠡妻)
5308,何静恭
5309,薛氏(胡序妻)
5315,王氏(任贤臣妻)
5316,曾德慈
5324,赵汝议
5326,周氏(郭三益母)
5327,吴氏(郎思母)
5338,郑氏(林询母)
5339,刘氏(方采妻)
5341,方氏(刘辉叔妻)
5342,苏氏(苏辙女)
5347,王氏(汪浩妻)
5352,宣氏(赵彦绳妻)
5355,张氏(孙大成妻)
5359,叶妙慧
5361,霍氏
5365,孙氏(王C妻)
5373,林氏(杨兴宗继母)
5377,高氏(阎Y妻)
5378,张氏(俞宽妻)
5382,曾季仪
5385,赵汝偕
5390,黄氏(张根妻)
5392,上官氏(季陵妻)
5395,蒋氏(楼镗妻)
5396,王氏(潘友恭妻)
5404,沈氏(洪皓妻)
5406,庄则
5407,陈氏(汪谷妻)
5408,陶氏(叶时可妻)
5409,祝氏(朱熹母)
5414,李氏(张廷杰妻)
5417,盛氏(洪怀祖妻)
5418,陈静婉
5419,周氏(陈垓妻)
5423,汤氏(赵时侃妻)
5426,章氏(盖经妻)
7000,常安民
7001,常同
7005,陈襄
7007,程俱
7014,张廷杰
7023,仲并
7026,范祖禹
7029,方信孺
7030,黄伯思
7033,何志同
7036,郭忠孝
7043,李文渊
7045,刘安世
7046,刘光世
7052,吕希哲
7053,吕诲
7055,吕祖谦
7059,梅尧臣
7064,苏舜钦
7071,臧询
7072,曾肇
7076,王安国
7079,王质
7084,王巩
7085,王明清
7086,王葆
7092,魏宪
7097,杨亿
7103,叶唐稷
7104,尹洙
7106,邢恕
7110,方崧卿
7111,黄庭坚
7123,陈安节
7127,陈
7128,陈
7130,陈大年
7135,程天秩
7136,程天民
7143,钱观复
7144,钱俣
7146,詹靖之
7151,张Z
7158,张管
7159,章H
7163,张邵
7164,张
7175,赵监
7179,赵善坚
7188,季陵
7193,江褒
7196,周南
7197,周必大
7199,周武仲
7201,朱江
7203,朱颜
7205,朱耜
7211,范成大
7225,傅楫
7227,傅谅友
7239,谢景初
7241,谢服
7252,胡宏
7253,胡峄
7260,高子莫
7263,葛胜仲
7285,梁固
7290,林y
7291,柳{
7307,莫俦
7309,潘正夫
7310,潘
7330,师骥
7335,石宗昭
7343,孙觌
7351,滕庾
7354,蔡湍
7360,崔敦诗
7361,曾耆年
7362,曾c
7364,曾巩
7372,王
7373,王仲嶷
7375,王庠
7381,王苹
7387,卫季敏
7389,卫阗
7401,杨存中
7402,叶参
7409,宇文师申
8002,陈诚之
8003,陈过庭
8004,陈与义
8008,秦桧
8011,张澄
8015,张邦昌
8017,张守
8018,张叔夜
8019,张焘
8023,赵普
8024,赵鼎
8029,郑
8030,郑雍
8034,周麟之
8037,朱倬
8038,朱谔
8039,朱胜非
8042,范致虚
8043,范仲淹
8044,范宗尹
8046,冯
8047,富直柔
8050,韩世忠
8051,韩维
8052,何?
8057,席益
8059,谢克家
8060,徐俯
8061,许景衡
8062,许翰
8063,薛昂
8064,胡宿
8065,黄潜善
8066,黄履
8067,洪遵
8072,郭逵
8077,李回
8078,李纲
8079,李光
8081,李邦彦
8082,李邴
8084,梁焘
8085,林希
8087,刘昌言
8089,刘挚
8090,刘沆
8092,刘逵
8093,刘大中
8094,楼照
8097,路允迪
8098,陆佃
8099,吕好问
8100,吕夷简
8104,孟忠厚
8107,毕士安
8113,史浩
8115,苏易简
8116,苏颂
8117,孙傅
8119,宋庠
8122,汤思退
8123,滕康
8124,童贯
8125,邓洵武
8126,邓润甫
8127,狄青
8128,翟汝文
8129,窦
8131,蔡卞
8132,曹辅
8134,曹彬
8138,段拂
8139,董德元
8140,汪澈
8141,汪勃
8142,汪伯彦
8143,王安中
8146,王黼
8151,王刚中
8153,王旦
8154,王岩叟
8163,吴敏
8165,吴育
8168,杨愿
8169,颜岐
8170,虞允文
8171,余深
8173,宇文虚中
8174,宇文粹中
8175,岳飞
8178,王伦
9002,赵炅
9003,赵恒
9004,赵祯
9005,赵曙
9006,赵顼
9008,赵佶
9009,赵桓
9010,赵构
9011,赵s
9012,赵
9013,赵扩
9014,赵昀
9018,赵m
10010,唐仲友
10022,夏德
10028,许叔微
10044,宋道方
10048,蔡发
10049,蔡元定
10057,虞知方
10058,蔡沈
10059,蔡模
10060,蔡公湛
10061,蔡杭
10062,蔡公亮
10063,蔡权
10070,葛天民
10071,谢方叔
10072,洪天锡
10073,洪天骥
10083,崔嘉彦
10084,吴澄
10086,吴镒
10087,吴曾
10097,宋濂
10116,戚如圭
10127,王卿月
10133,张扩
10141,释惟讷
10156,洪皓
10157,洪迈
10159,洪昕
10160,洪
10161,洪
10162,洪g
10173,文同
10183,周密
10186,周茂先
10189,龚颐正
10203,郭
10205,周学古
10206,周景略
10207,周去非
10210,崔敦礼
10212,王称
10215,翟汝特
10223,张子厚
10224,高闶
10225,张C
10227,赵善待
10229,袁毂
10231,袁灼
10235,袁垧
10237,林勉
10239,陈居仁
10241,王介
10242,王
10243,陈卓
10244,吴U
10245,吴d
10248,史弥正
10251,袁任
10254,袁涛
10255,袁方
10257,袁章
10258,真德秀
10259,袁文
10267,边德
10280,边友诚
10283,边恢
10286,袁觉
10288,袁
10289,袁燮
10296,袁甫
10302,赵伯淮
10304,赵师渊
10308,戴机
10309,戴樟
10310,吴升
10311,吴秉信
10315,吴适
10319,沈焕
10322,舒黻
10323,舒琬
10325,舒U
10326,舒琪
10327,舒锐
10328,舒u
10343,王德文
10349,汪大猷
10351,汪端中
10354,汪大定
10361,郑若容
10363,郑清之
10364,楼P
10368,袁似道
10372,丘寿隽
10374,贾似道
10375,贾伟
10376,贾涉
10380,史木
10382,史渐
10386,余天锡
10389,袁桷
10416,赵子昼
10423,赵师雍
10424,赵师_
10437,赵师夏
10438,赵希悦
10451,慕容彦逢
10452,蒋
10454,蒋宁祖
10456,蒋芾
10493,赵善应
10499,赵仲忽
10507,赵汝
10543,陈着
10549,陈克
10555,辅广
10560,薛嘉言
10564,杨芾
10565,胡铨
10566,杨万里
10567,杨长孺
10568,杨辅世
10573,吴松年
10577,薛徽言
10578,薛季宣
10579,薛叔似
10581,孙汝翼
10582,袁溉
10584,陈彬
10585,陈傅良
10586,薛师雍
10587,张汇
10588,张孝恺
10589,蔡幼学
10590,蔡节
10591,蔡范
10592,郑伯熊
10593,郑伯海
10594,郑伯英
10597,王辅
10598,王十朋
10599,王闻诗
10600,王闻礼
10603,万世延
10609,贾如规
10610,贾如讷
10612,林光朝
10613,林成季
10615,洪朋
10616,洪炎
10617,洪刍
10619,李若水
10620,李如圭
10625,沈作
10639,史尧俟
10640,史尧弼
10647,史似孙
10648,史尧辅
10658,刘光祖
10659,刘靖之
10662,史绳祖
10663,史守道
10670,杜缜
10689,王象之
10697,王淮
10702,王师愈
10703,吕本中
10706,王柏
10708,王相
10711,时汝功
10715,时汝翼
10719,王
10720,王植
10726,王
10727,何基
10731,金履祥
10738,黄梦炎
10740,黄
10748,叶光祖
10749,叶适
10752,姚颖
10754,姚元哲
10755,程
10756,程洙
10757,姚宏
10758,姚宽
10759,岳珂
10762,郭印
10764,包约
10765,包扬
10766,包逊
10767,包恢
10770,包昂
10773,包履常
10794,虞刚简
10795,赵雄
10801,虞集
10815,欧阳玄
10825,程揆
10828,范y
10829,范仲黼
10830,李石
10831,李心传
10838,蔡绦
10840,曹彦约
10850,陈畴
10855,黄武
10856,黄
10865,萧之敏
10869,萧之美
10870,萧
10871,萧必简
10875,李景范
10876,晁冲之
10877,晁公休
10878,晁公i
10881,陈耆卿
10882,陈淳
10884,陈俊卿
10885,陈正卿
10886,陈审
10887,陈宇
10888,陈均
10889,陈
10890,陈守
10891,陈定
10892,陈宓
10893,陈宿
10894,陈址
10895,陈增
10900,梁克家
10901,郑昭先
10902,郑逢辰
10907,郑鉴
10911,郑起
10912,郑思肖
10915,罗点
10916,罗愚
10927,留正
10932,留元刚
10936,留元圭
10945,赵
10948,赵汝腾
10949,赵崇堂
10950,赵汝腴
10976,宋应先
10977,宋诩
10986,林傅
10989,林子济
10998,刘克永
10999,刘弥正
11000,刘克刚
11001,刘质甫
11003,刘夙
11004,刘朔
11006,刘弥邵
11007,刘k
11008,刘兴甫
11009,刘起晦
11012,刘希深
11013,刘伟甫
11014,刘规甫
11015,刘希仁
11029,郑
11040,郑浚甫
11044,郑耕老
11051,郑子简
11053,郑侨
11054,郑寅
11055,郑
11058,陈良佑
11062,杨汝明
11063,杨栋
11066,林格
11067,林诞
11068,林
11069,林公水
11070,林式之
11071,林文之
11072,林公奕
11073,林亦之
11074,林
11075,林公遇
11076,林公选
11087,林希逸
11094,丁伯桂
11095,丁南叟
11096,丁伯杞
11097,丁南一
11107,黄静
11110,黄公度
11120,黄绩
11121,黄仲元
11125,潘植
11127,潘柄
11132,黄r
11134,黄干
11136,余元一
11146,叶棠
11147,叶彦\
11189,傅伫
11247,方惟深
11255,方冈
11259,方扩
11266,方万
11267,方符
11287,郑樵
11288,方暹
11290,方濯
11304,方大东
11305,方蒙仲
11306,方清孙
11307,方廷实
11310,方世京
11324,顾禧
11327,方逵
11328,方大琮
11332,方大舆
11333,刘强甫
11345,薛季良
11348,薛元鼎
11350,方大镛
11355,龚日孜
11357,龚茂良
11358,龚梦良
11361,龚堪
11362,龚
11364,谢廓然
11372,丰稷
11376,丰谊
11378,丰有俊
11385,郭子力
11391,王迈
11392,方史
11396,方由之
11397,方符
11405,黄简
11415,方子容
11419,方翥
11425,方镐
11427,方审权
11432,方丰之
11433,方士繇
11440,方过
11443,林子恭
11444,林郁
11445,林霆
11446,林震
11450,林栗
11452,林致祥
11454,林进礼
11456,胡晋臣
11457,林同
11458,林合
11463,林庆
11465,林
11469,林大有
11483,林汝砺
11484,林行知
11499,林及之
11502,林友仁
11513,林孝谨
11517,陈祖礼
11542,潘大观
11561,周
11575,林
11576,林时
11580,陈规
11582,陈Y
11585,陈栎
11616,苏缄
11624,汪谷
11625,汪藻
11639,陈知柔
11643,陈模
11655,焦千之
11658,张载
11661,吕大钧
11663,吕大临
11664,谢良佐
11675,高世吏
11680,高子润
11703,张坚
11708,赵钧臣
11710,赵奇
11794,庄安常
11796,庄松年
11799,刘蒙庆
11800,刘宰
11801,梁季
11803,陶士达
11805,陶大甄
11810,刘民觉
11811,刘k
11818,熊克
11825,熊禾
11826,刘子羽
11827,刘子
11828,刘子翼
11829,刘珙
11833,刘r
11835,刘学雅
11838,刘学箕
11839,赵崇宪
11840,真志道
11841,赵崇度
11843,赵必愿
11847,汤邦彦
11860,叶时可
11864,刘勉之
11871,胡实
11872,胡宪
11885,游酢
11887,游操
11890,张程
11892,游裕
11896,祝确
11898,祝穆
11902,朱森
11903,刘子翔
11904,朱松
11906,朱
11907,朱鉴
11915,庄绰
11953,乐大章
11957,韩驹
11958,陈凯
11959,陈元晋
11970,许份
11975,许永
11977,许介之
11978,许d
12023,蔡伸
12031,蔡
12032,蔡枢
12047,王u
12051,王万枢
12053,王遂
12058,卫藻
12061,卫时敏
12064,卫肤敏
12066,卫泾
12072,卫
12074,卫沂
12077,卫宗武
12087,杨维桢
12105,蔡迨
12130,周b
12131,周利建
12132,周必强
12134,周必正
12139,尚大伸
12140,田橡
12141,尚振藻
12147,欧阳
12150,欧阳m
12151,欧阳彝
12156,欧阳a
12157,刘m
12158,王庭
12167,王庭璋
12168,王庭玮
12169,王庭珍
12170,王E
12180,刘冕
12186,刘昱
12187,刘彦弼
12190,刘冀
12220,欧阳皤然
12225,欧阳应求
12236,徐铉
12284,萧许
12302,萧燧
12319,余靖
12331,谢逸
12332,谢P
12334,谢源
12354,张耒
12367,杨俭
12424,张友正
12425,张藏英
12431,张九成
12443,林
12457,方耒
12462,林之懿
